course_name,race_name,off_time,horse_name,betfair_price,trainer_name,jockey_name,market_rank
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Bollin Neil (GB),3.00,T D Easterby,Jake Dickson,1
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Kokinelli (FR),3.15,H Palmer,Liam Wright,2
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Trapper John (GB),4.50,Harry Eustace,Elizabeth Gale,3
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Kitsune Power (IRE),5.30,T D Easterby,C Horgan,4
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Arctic Fox (GB),6.00,M Todhunter,Shay Farmer,5
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Wasthatok (GB),7.00,P A Kirby,Rhys Elliott,6
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Sierra Sands (IRE),2.28,E A L Dunlop,Edward Greatrex,1
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Mystical Eye (GB),3.75,A M Balding,Callum Hutchinson,2
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Eagle Bay (IRE),5.50,E Walker,P Mulrennan,3
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Galileo Blue,5.60,H Palmer,Harry Davies,4
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Uncle Nader,9.00,Jack Jones,O J Orr,5
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Wagyu Star,9.00,J & S Quinn,Jason Hart,5
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Deep Sleep (GB),10.00,T D Easterby,Sean Kirrane,7
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,This Rib (GB),11.00,D Loughnane,William Pyle,8
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,West Sleekburn Lad,12.00,P D Niven,D Nolan,9
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Lilykoy (GB),14.00,Dylan Cunha,Morgan Cole,10
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Secret Sonata (GB),2.30,A M Balding,Callum Hutchinson,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Proud To Be Fox (GB),3.00,T D Easterby,Sean Kirrane,2
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Savannah Grey (IRE),3.25,Ollie Sangster,S D Bowen,3
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Pension Pot (GB),3.60,T D Barron,William Pyle,4
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,He's Our Cracker,9.40,J Candlish,Darragh Keenan,5
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Nanyuki (IRE),12.00,Mrs A Duffield,Rowan Scott,6
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Approaching Dawn (GB),12.00,J S Goldie,P Mulrennan,6
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Harry Mole (GB),23.00,Steph Hollinshead,D C Costello,8
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Benjamin Brodie (GB),42.00,B Rothwell,Aiden Brookes,9
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Thosewerethedays (IRE),3.00,R M Beckett,Edward Greatrex,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Aajej (GB),4.00,S & E Crisford,Harry Davies,2
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Fouroneohfever (IRE),5.60,G Boughey,Tommie Jakes,3
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Made All (GB),6.00,S England,O J Orr,4
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Ghaiyya (GB),6.20,C Johnston,Jason Hart,5
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Mafting (GB),6.60,D O'Meara,D Nolan,6
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Arkinthestars (GB),7.60,K R Burke,Pierre-Louis Jamin,7
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Spanish Hustle (GB),9.00,J S Goldie,Lauren Young,8
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Yellow Card (GB),10.00,M Bowen,C Horgan,9
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Playtime (GB),10.00,A M Balding,Callum Hutchinson,9
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Elsie's Ruan,12.00,G Tutty,Joanna Mason,11
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Natzor (FR),14.00,Lizzie Quinlan,P Mulrennan,12
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Highfield Viking (GB),2.70,J & S Quinn,Jason Hart,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Vince Le Prince (GB),4.50,T D Easterby,D Fentiman,2
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Quest For Fun (GB),4.80,T D Easterby,Sean Kirrane,3
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Mudamer (IRE),4.80,G A Harker,O McSweeney,3
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Havana Prince (GB),5.50,T Coyle & K Wood,Mohammed Tabti,5
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Native Instinct (GB),5.60,E Bethell,O J Orr,6
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Wreck It Ryley (IRE),6.20,A D Brown,Darragh Keenan,7
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Magic Boy (GER),8.00,N Tinkler,Faye McManoman,8
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,In A Hurry (GB),9.20,D O'Meara,D Nolan,9
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Chuti Manika (IRE),11.00,C Johnston,S D Bowen,10
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Ahamoment (IRE),3.70,T D Barron,William Pyle,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Woodstock (IRE),4.50,Mrs R Carr,Joanna Mason,2
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Tactical Plan (GB),5.10,E A L Dunlop,P Mulrennan,3
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Catalyse (IRE),7.00,R A Fahey,O J Orr,4
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Yaaser (IRE),7.00,J S Goldie,Amie Waugh,4
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,U Sure Do (IRE),7.20,T D Easterby,Sean Kirrane,6
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Sir Garfield (IRE),8.00,J & S Quinn,Jason Hart,7
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Cliffcake (IRE),11.00,S R Bowring,Darragh Keenan,8
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Coconut Bay (GB),11.00,T Davidson,Rowan Scott,8
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Danzan (IRE),11.00,T D Easterby,D Fentiman,8
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Trawlerman (IRE),1.53,J & T Gosden,W Buick,1
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Sweet William (IRE),6.20,J & T Gosden,R Havlin,2
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Stay True (IRE),7.60,A P O'Brien,C Soumillon,3
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Al Qareem (IRE),15.50,K R Burke,C Lee,4
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Saratoga (IRE),100.00,A P O'Brien,Wayne Lordan,5
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Electric Eddy (GB),3.15,N & W Twiston-Davies,Miss Amber Jackson-Fennell,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Sain Et Sauf (GB),4.70,F O'Brien,Alice Stevens,2
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Gerard Mentor (FR),6.00,K Bailey & M Nicholls,Isabelle Ryder,3
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Zenato (IRE),6.00,F O'Brien,Fern O'Brien,3
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Coup De Gold (IRE),6.00,Evan Williams,Miss Eleanor Williams,3
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Character Testing (GB),6.00,T Ellis,Miss Gina Andrews,3
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Freddie Fleetfoot (GB),9.20,C J Gray,Miss Thomosina Eyston,7
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Virtual Hug (IRE),10.00,Mrs N S Evans,Miss Heidi Palin,8
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Granny B (IRE),10.00,M Mullineaux,Lily Pinchin,8
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Lusso Milan (IRE),11.00,D G Bridgwater,Miss Molly Legg,10
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Barbie Girlz (IRE),12.00,Katy Price,Miss C Morris,11
Catterick,William Hill Catterick Dash Handicap,12:20:00,Vintage Clarets (GB),4.10,R A Fahey,Ethan Tindall,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,Venture Capital (GB),5.50,K A Ryan,S A Gray,2
Catterick,William Hill Catterick Dash Handicap,12:20:00,Lexington Blitz (IRE),5.70,R M H Cowell,Edward Greatrex,3
Catterick,William Hill Catterick Dash Handicap,12:20:00,I'm Next,7.60,T D Easterby,D Fentiman,4
Catterick,William Hill Catterick Dash Handicap,12:20:00,Hedge Fund (IRE),8.00,M Appleby,S D Bowen,5
Catterick,William Hill Catterick Dash Handicap,12:20:00,Kodiac Thriller (IRE),8.20,M Walford,Rhys Elliott,6
Catterick,William Hill Catterick Dash Handicap,12:20:00,Hiya Maite (GB),9.80,S R Bowring,Jack Dace,7
Catterick,William Hill Catterick Dash Handicap,12:20:00,Rosenpur (GER),9.80,J Candlish,William Pyle,7
Catterick,William Hill Catterick Dash Handicap,12:20:00,Castan (GB),10.00,B Smart,Aiden Brookes,9
Catterick,William Hill Catterick Dash Handicap,12:20:00,Curious Rover (IRE),17.00,K Scott,Joanna Mason,10
Catterick,William Hill Catterick Dash Handicap,12:20:00,Jumbeau (GB),18.00,Tom Clover,Jack Doughty,11
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Words Of Truth (GB),2.48,C Appleby,W Buick,1
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Division (GB),6.00,W J Haggas,James Doyle,2
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Siren Suit (GB),8.40,J & T Gosden,R Havlin,3
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Gentle George (GB),10.00,M Appleby,Alistair Rawlinson,4
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Mission Central (IRE),11.00,A P O'Brien,C Soumillon,5
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Sir Albert (IRE),13.50,A M Balding,Oisin Murphy,6
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Egoli (GB),18.00,R M Beckett,Rossa Ryan,7
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Ardisia (IRE),18.50,H Palmer,Tom Marquand,8
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Kamakameleon (GB),22.00,Dylan Cunha,Cieren Fallon,9
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Kansas (IRE),26.00,A P O'Brien,Wayne Lordan,10
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Super Soldier (IRE),40.00,K R Burke,C Lee,11
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Watcha Snoop (IRE),75.00,H Palmer,D Egan,12
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Slay Queen (IRE),120.00,R Hannon,Joe Leavy,13
Limerick,Limerick Show Maiden Hurdle,12:45:00,Brosna Town (IRE),2.00,D K Weld,J C Gainford,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Certamen (IRE),2.00,E Buckley,Kieren Buckley,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Call Tadgh (IRE),2.00,S Ryan,L Quinlan,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Whoswhointhezoo (IRE),2.00,P Nolan,Conor Stone-Walsh,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Flash The Badge (IRE),2.00,J C McConnell,Alex Harvey,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Talk The Talk (FR),2.00,J P O'Brien,J J Slevin,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Splendid Fellow,2.00,H De Bromhead,Darragh O'Keeffe,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Frankie's First,2.00,J M Burke,Niall Moore,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Artic Chief,2.00,L Lennon,Caragh Monaghan,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Starting Fifteen (GB),2.00,E McNamara,Sean Flanagan,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Maharajjah (IRE),2.00,L Young,Ryan Treacy,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Glin Road Boy (IRE),2.00,E M O'Sullivan,Phillip Enright,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Hesgonethatway,2.00,P J Rothwell,Tiernan Power Roche,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Louiescall (IRE),2.00,D H Kelly,Cian Quirke,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Royal Approval (USA),2.00,G Elliott,Sam Ewing,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Touch The Moon (IRE),2.30,W Durkan,Philip Byrnes,16
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,Absolutely Doyen (IRE),1.25,P F Nicholls,Freddie Gingell,1
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,Night Stalker (GB),5.20,Miss S West,M Goldstein,2
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,Vesalius (IRE),12.00,F Brennan,Isabelle Ryder,3
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,Aceofadiamond (IRE),23.00,Ella Pickard,Miss Megan Bevan,4
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Lipsink (IRE),3.75,M Appleby,Jack Dace,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Monsieur Kodi (IRE),4.50,R A Fahey,O J Orr,2
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Alligator Alley (GB),4.80,Mrs R Carr,Kaiya Fraser,3
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Spring Bloom (GB),5.50,Darryll Holland,Darragh Keenan,4
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Beauty Choice (GB),6.00,M & D Easterby,Joanna Mason,5
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Ancient Times (USA),6.20,Harry Eustace,D Nolan,6
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Paws For Thought (IRE),8.00,D McCain Jnr,Charlie Maggs,7
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Bosh (IRE),9.00,M Dods,P Mulrennan,8
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Zarzyni (IRE),10.00,T D Barron,William Pyle,9
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Hurt You Never (IRE),11.00,Adrian Nicholls,J Garritty,10
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Lazzat (FR),5.40,J Reynier,James Doyle,1
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Montassib (GB),7.80,W J Haggas,Cieren Fallon,2
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Kind Of Blue (GB),8.00,J R Fanshawe,Daniel Muscutt,3
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Big Mojo (IRE),10.50,M Appleby,Tom Marquand,4
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,King Cuan (GB),14.00,P Twomey,W J Lee,5
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Flora Of Bermuda (IRE),14.00,A M Balding,Oisin Murphy,5
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Rayevka (IRE),14.00,F Graffard,M Barzalona,5
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Inisherin (GB),16.00,K A Ryan,T Eaves,8
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Ten Bob Tony (IRE),26.00,E Walker,K Shoemark,9
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,No Half Measures (IRE),28.00,R Hughes,N Callan,10
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Witness Stand (GB),29.00,Dr R Newland & J Insole,Colin Keane,11
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Iberian (IRE),32.00,C Hills,Billy Loughnane,12
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Art Power (IRE),48.00,T D Easterby,D Allan,13
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Spy Chief (GB),50.00,J & T Gosden,W Buick,14
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Quinault (GER),70.00,S C Williams,S M Levey,15
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,King's Gamble,70.00,R M Beckett,Rossa Ryan,15
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,James's Delight,70.00,C G Cox,C Lee,15
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Run To Freedom (GB),80.00,H Candy,Rob Hornby,18
Ascot,Qipco British Champions Sprint Stakes (Group 1),13:05:00,Powerful Glory (IRE),110.00,R A Fahey,J P Spencer,19
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,Amelia Earhart (IRE),1.50,A P O'Brien,J Cleary,1
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,Rose Sienna,1.50,J P Murtagh,Jamie Powell,1
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,Chasing Paradise,1.50,J P Murtagh,Seamie Heffernan,1
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,Knowinmeknowinyou,1.50,J P O'Brien,J M Sheridan,1
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,Aravalli,1.50,Mrs J Harrington,Nathan Crosse,1
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,Musical Chimes (GB),1.50,A P O'Brien,Ronan Whelan,1
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,Almeiyda,1.50,D K Weld,Chris Hayes,1
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,Ballycotton Bay,1.50,J S Bolger,Ross Coakley,1
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,Camelot Queen (GB),1.50,A P O'Brien,Declan McDonogh,1
Leopardstown,Irish EBF Fillies Maiden (Smullen Series),13:10:00,I Hope You Dance,1.50,H De Bromhead,Andrew Slattery,1
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Grey Lagoon,2.10,P Hobbs & J White,Callum Pritchard,1
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Madajovy (GB),2.10,D Skelton,Tristan Durrell,1
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Jackomy,2.10,N P Mulholland,C O'Farrell,1
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Havefunontherun (IRE),2.10,F O'Brien,J J Burke,1
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Idaho Bridge (IRE),2.10,P Hobbs & J White,Sean Houlihan,1
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Kapitein Kool (IRE),2.10,J W Mullins,James Best,1
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Le Soleil Reve (FR),2.10,Mrs J Williams,C Gethings,1
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Hot To Go,2.16,N & W Twiston-Davies,Sam Twiston-Davies,8
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Calvino (IRE),3.60,P F Nicholls,H Cobden,9
Newton Abbot,British Stallion Studs EBF 'National Hunt' Novices,13:15:00,Fight My Fire (IRE),22.00,J Tizzard,Brendan Powell,10
