course_name,race,time,horse_name,price,trainer,rank
Ascot,Queen Elizabeth II Stakes (Sponsored By Qipco,14:25:00,,60.00,A P O'Brien,23
Ascot,Queen Elizabeth II Stakes (Sponsored By Qipco,14:25:00,January (GB),60.00,A P O'Brien,23
Ascot,Queen Elizabeth II Stakes (Sponsored By Qipco,14:25:00,,85.00,A P O'Brien,27
Ascot,Queen Elizabeth II Stakes (Sponsored By Qipco,14:25:00,Exactly (GB),85.00,A P O'Brien,27
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,,2.20,E McCarthy,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,,2.20,Donncha Duggan,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,,2.20,S R B Crawford,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,,2.20,D Hogan,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,,2.20,Richard J O'Hara,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,,2.20,E McCarthy,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,Strong Contender,2.20,N Lee,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,Ballykinlar (IRE),2.20,Donncha Duggan,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,Dramatic License (IRE),2.20,S R B Crawford,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,Ephesus (IRE),2.20,D Hogan,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,Kilbuny Supersonic (IRE),2.20,Richard J O'Hara,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,Shadow Paddy (IRE),2.20,E McCarthy,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,Strong Contender,2.20,N Lee,1
Limerick,"Tote Guarantee, Never Beaten By SP Novice Hur",14:30:00,Carrigg Island (IRE),2.20,E McCarthy,1
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,Cornish Storm (GB),2.20,W S Kittow,1
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,,2.20,W S Kittow,1
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,,2.20,R Walford,1
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,St Lukes Chelsea (GB),2.20,R Walford,1
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,,2.60,P F Nicholls,5
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,Courageous Strike (GB),2.60,P F Nicholls,5
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,,3.40,P Hobbs & J White,7
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,Manuelito (GB),3.40,P Hobbs & J White,7
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,,4.80,N & W Twiston-Davies,9
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,Tax For Max (GER),4.80,N & W Twiston-Davies,9
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,Dance And Glance (GB),5.90,A J Honeyball,11
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,,5.90,A J Honeyball,11
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,,7.80,S Edmunds,13
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,Bluegrass (IRE),7.80,S Edmunds,13
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,American Land (IRE),8.60,J Tizzard,15
Newton Abbot,Wollens Full Spectrum Law Handicap Hurdle,14:35:00,,8.60,J Tizzard,15
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,,2.20,J G M O'Shea,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,G'day Aussie,2.20,Dave Roberts,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,,2.20,A Gibbons,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,Dreamweaver (IRE),2.20,Dr R Newland & J Insole,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,,2.20,Dr R Newland & J Insole,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,Cawthorne Banker (IRE),2.20,J & A O'Neill,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,Northern Rose (IRE),2.20,G Hanmer,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,Fight For It (IRE),2.20,J G M O'Shea,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,G'day Aussie,2.20,Dave Roberts,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,Hardy Buck (IRE),2.20,A Gibbons,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,,2.20,J & A O'Neill,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,,2.20,G Hanmer,1
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,,3.15,James Owen,13
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,Sassified (IRE),3.15,James Owen,13
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,Baikal (GB),3.95,G Harris,15
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,,3.95,G Harris,15
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,Basilette (IRE),5.30,J W Mullins,17
Stratford,Jaxon Daiquiri's First Year Handicap Hurdle,14:40:00,,5.30,J W Mullins,17
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Charm Of Venice,1.50,A Oliver,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Aquilla Star (IRE),1.50,J C McConnell,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Celestially,1.50,Donnacha O'Brien,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,,1.50,C Timmons,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Shamlia,1.50,J P Murtagh,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,,1.50,A P O'Brien,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Croi Gra,1.50,N Lupini,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,,1.50,G P Cromwell,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Divine Legend,1.50,J P Murtagh,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,,1.50,Donnacha O'Brien,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Trumph,1.50,Mrs J Harrington,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,,1.50,A P O'Brien,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Push Harder (IRE),1.50,C Timmons,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Shamlia,1.50,J P Murtagh,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Garden Party (GB),1.50,A P O'Brien,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Croi Gra,1.50,N Lupini,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Micaela De Lujan (GB),1.50,G P Cromwell,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Celestially,1.50,Donnacha O'Brien,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Divine Legend,1.50,J P Murtagh,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Keepsgettingbetter (IRE),1.50,Donnacha O'Brien,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Trumph,1.50,Mrs J Harrington,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Take A Bow (GB),1.50,A P O'Brien,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Charm Of Venice,1.50,A Oliver,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,,1.50,J C McConnell,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,,1.50,P McCreery,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Arizona Star (IRE),1.50,P McCreery,1
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,,1.74,A P O'Brien,27
Leopardstown,Irish Stallion Farms EBF Fillies Maiden,14:50:00,Minerva (IRE),1.74,A P O'Brien,27
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,,2.50,H Rogers,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,,2.50,B Connell,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,,2.50,J Morrison,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,,2.50,D H Kelly,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,St Denis's Well,2.50,Ian Donoghue,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Arthur's Victory,2.50,J Nash,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Lenjoleur De Palma (FR),2.50,E McNamara,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Yosemite Gold (GB),2.50,E Doyle,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Quint Major (IRE),2.50,M A Molloy,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Pahlavi (IRE),2.50,J J Hanlon,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Weston (GER),2.50,H Rogers,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Farrokh (FR),2.50,B Connell,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Synchronize (IRE),2.50,J Morrison,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Footstepstoglory (IRE),2.50,D H Kelly,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,St Denis's Well,2.50,Ian Donoghue,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,,2.50,E McNamara,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Arthur's Victory,2.50,J Nash,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,,2.50,E Doyle,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,,2.50,M A Molloy,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,,2.50,J J Hanlon,1
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,Matt Connor (IRE),2.52,J P Dempsey,21
Limerick,Master Chefs Classic Handicap Hurdle,15:00:00,,2.52,J P Dempsey,21
Ascot,Qipco Champion Stakes (Group 1),15:05:00,Ombudsman (IRE),2.92,J & T Gosden,1
Ascot,Qipco Champion Stakes (Group 1),15:05:00,,2.92,J & T Gosden,1
Ascot,Qipco Champion Stakes (Group 1),15:05:00,Calandagan (IRE),4.00,F Graffard,3
Ascot,Qipco Champion Stakes (Group 1),15:05:00,,4.00,F Graffard,3
Ascot,Qipco Champion Stakes (Group 1),15:05:00,Delacroix (IRE),5.60,A P O'Brien,5
Ascot,Qipco Champion Stakes (Group 1),15:05:00,,5.60,A P O'Brien,5
Ascot,Qipco Champion Stakes (Group 1),15:05:00,,14.50,W J Haggas,7
Ascot,Qipco Champion Stakes (Group 1),15:05:00,Economics (GB),14.50,W J Haggas,7
Ascot,Qipco Champion Stakes (Group 1),15:05:00,Almeric (GB),17.00,A M Balding,9
Ascot,Qipco Champion Stakes (Group 1),15:05:00,,17.00,A M Balding,9
Ascot,Qipco Champion Stakes (Group 1),15:05:00,Almaqam (GB),22.00,E Walker,11
Ascot,Qipco Champion Stakes (Group 1),15:05:00,,22.00,E Walker,11
Ascot,Qipco Champion Stakes (Group 1),15:05:00,Fox Legacy (GB),26.00,A M Balding,13
Ascot,Qipco Champion Stakes (Group 1),15:05:00,,26.00,A M Balding,13
Ascot,Qipco Champion Stakes (Group 1),15:05:00,,29.00,A Fabre,15
Ascot,Qipco Champion Stakes (Group 1),15:05:00,First Look (FR),29.00,A Fabre,15
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,3.20,Mrs J Williams,1
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,Stinginhisstep (GB),3.20,Mrs S Gardner,1
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,3.20,Mrs S Gardner,1
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,Despereaux (FR),3.20,Mrs J Williams,1
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,Coconut Twist (IRE),4.00,Daisy Hitchins,5
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,4.00,Daisy Hitchins,5
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,Striking A Pose (IRE),5.10,J Tizzard,7
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,Diplomatie (FR),5.10,Harry Derham,7
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,5.10,J Tizzard,7
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,5.10,Harry Derham,7
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,Busy Being Busy (IRE),5.60,S Edmunds,11
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,5.60,S Edmunds,11
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,8.00,K Woollacott,13
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,Elusiveness (IRE),8.00,J Scott,13
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,El Capitaine (IRE),8.00,K Woollacott,13
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,8.00,J Scott,13
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,Al Sayah (GB),9.40,N P Mulholland,17
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,9.40,N P Mulholland,17
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,,9.60,Mrs J Williams,19
Newton Abbot,Remembering Len & Pam Cartwright Handicap Hur,15:15:00,Moorland Rambler (GB),9.60,Mrs J Williams,19
Leopardstown,Killavullan Stakes (Group 3),15:20:00,,2.10,J P O'Brien,1
Leopardstown,Killavullan Stakes (Group 3),15:20:00,,2.10,J S Bolger,1
Leopardstown,Killavullan Stakes (Group 3),15:20:00,,2.10,A P O'Brien,1
Leopardstown,Killavullan Stakes (Group 3),15:20:00,,2.10,A P O'Brien,1
Leopardstown,Killavullan Stakes (Group 3),15:20:00,Yaupon De Replay (USA),2.10,J P O'Brien,1
Leopardstown,Killavullan Stakes (Group 3),15:20:00,,2.10,J P O'Brien,1
Leopardstown,Killavullan Stakes (Group 3),15:20:00,Mumhan (IRE),2.10,J S Bolger,1
Leopardstown,Killavullan Stakes (Group 3),15:20:00,Dorset (IRE),2.10,A P O'Brien,1
Leopardstown,Killavullan Stakes (Group 3),15:20:00,Daytona (IRE),2.10,A P O'Brien,1
Leopardstown,Killavullan Stakes (Group 3),15:20:00,Spangled Sands (IRE),2.10,J P O'Brien,1
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,,1.90,Christian Williams,1
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,Invictus Allen (FR),1.90,Christian Williams,1
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,,1.90,J G M O'Shea,1
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,Annie Nail (IRE),1.90,Tracey Leeson,1
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,Outback Frontiers (IRE),1.90,J G M O'Shea,1
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,,1.90,Tracey Leeson,1
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,Bahtiyar (FR),1.91,M Young,7
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,,1.91,M Young,7
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,,2.44,W Greatrex,9
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,Tedwin Hills (IRE),2.44,W Greatrex,9
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,Yorgunnabeplucky (GB),2.52,Evan Williams,11
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,,2.52,Evan Williams,11
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,,26.00,Mrs Tracey Barfoot-Saunt,13
Stratford,Stephen John Thombs Memorial Handicap Chase,15:25:00,Jobesgreen Lad (GB),26.00,Mrs Tracey Barfoot-Saunt,13
,At The Races App Expert Tips Handicap,15:29:00,Almarada Prince (IRE),3.50,I Furtado,1
,At The Races App Expert Tips Handicap,15:29:00,Miraculous (IRE),3.50,R Varian,1
,At The Races App Expert Tips Handicap,15:29:00,Queue Dos (GB),3.50,J S Moore,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,E Bethell,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,W J Knight,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,D Loughnane,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,Owen Burrows,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,J S Moore,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,R Varian,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,I Furtado,1
,At The Races App Expert Tips Handicap,15:29:00,Atomic Force (IRE),3.50,E Bethell,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,R A Fahey,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,Billy Aprahamian,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,M Appleby,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,J Candlish,1
,At The Races App Expert Tips Handicap,15:29:00,Probe (GB),3.50,J Candlish,1
,At The Races App Expert Tips Handicap,15:29:00,Regal Envoy (IRE),3.50,W J Knight,1
,At The Races App Expert Tips Handicap,15:29:00,Marty Hopkirk (IRE),3.50,D Loughnane,1
,At The Races App Expert Tips Handicap,15:29:00,Coul Angel (IRE),3.50,M Appleby,1
,At The Races App Expert Tips Handicap,15:29:00,Fair Wind (GB),3.50,Owen Burrows,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,M Herrington,1
,At The Races App Expert Tips Handicap,15:29:00,Wicket Keeper (IRE),3.50,E Bethell,1
,At The Races App Expert Tips Handicap,15:29:00,Brooklyn Nine Nine (IRE),3.50,R A Fahey,1
,At The Races App Expert Tips Handicap,15:29:00,Super Saiyan (IRE),3.50,Billy Aprahamian,1
,At The Races App Expert Tips Handicap,15:29:00,Papa Cocktail (IRE),3.50,M Herrington,1
,At The Races App Expert Tips Handicap,15:29:00,,3.50,E Bethell,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,E McNamara,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,David Barry,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,M M McNiff,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,E McNamara,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,The Sugarhill Lady (IRE),1.03,E McNamara,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Lummi Island (IRE),1.03,D Deacon,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Moulane West (IRE),1.03,M M McNiff,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Inchidaly Copper (IRE),1.03,A Ott,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Gaelic Des Chastys (FR),1.03,E McNamara,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Rhythmic Tune,1.03,M A Molloy,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,A Ott,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,D Deacon,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,M M McNiff,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Rhythmic Tune,1.03,M A Molloy,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Wild Mandate (IRE),1.03,M M McNiff,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,The Holmeister (IRE),1.03,David Barry,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Ballerina Boxer (IRE),1.03,William Harvey,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Annalough (IRE),1.03,M M McNiff,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Scottish Dancer (IRE),1.03,E Doyle,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Hay Baby (IRE),1.03,Peter Fahey,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Betty Dutton (IRE),1.03,A Slattery,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Blossom De Mai (FR),1.03,P J Rothwell,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,He Might Be Lucky (IRE),1.03,L Young,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Mr Erwitt (IRE),1.03,V T O'Brien,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Younowhatimean (IRE),1.03,E McCarthy,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Hurricane Honey (IRE),1.03,A Murray,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Whitewinewednesday (IRE),1.03,M A Daly,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Tennesse Boy (IRE),1.03,R Tyner,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,E Doyle,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,Peter Fahey,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,A Slattery,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,P J Rothwell,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,L Young,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,V T O'Brien,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,E McCarthy,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,A Murray,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,M A Daly,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,R Tyner,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,M M McNiff,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.03,William Harvey,1
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,Kilkee Bay (IRE),1.04,E McNamara,41
Limerick,Master Chefs Golden Vale Cup Handicap Hurdle ,15:30:00,,1.04,E McNamara,41
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,Native Warrior (GB),6.80,K R Burke,1
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,,6.80,K R Burke,1
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,Shout (IRE),7.20,S & E Crisford,3
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,,7.20,S & E Crisford,3
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,Crown Of Oaks (GB),7.40,W J Haggas,5
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,,7.40,W J Haggas,5
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,Cerulean Bay (IRE),15.50,D O'Meara,7
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,,15.50,D O'Meara,7
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,,16.00,J & T Gosden,9
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,Fifth Column (USA),16.00,J & T Gosden,9
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,,18.50,C Johnston,11
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,Arisaig (GB),18.50,C Johnston,11
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,Holloway Boy (GB),19.00,K R Burke,13
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,,19.00,K R Burke,13
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,,20.00,M L W Bell,15
Ascot,Balmoral Handicap (Sponsored By Qipco) (Str),15:40:00,Ebt's Guard,20.00,W Muir & C Grassick,15
