course_name,race_name,off_time,horse_name,win_ppwap,rank
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,Bollin Neil (GB),3,1
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,NO NAME,3,1
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,Kokinelli (FR),3.15,3
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,NO NAME,3.15,3
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,NO NAME,4.5,5
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,Trapper John (GB),4.5,5
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,NO NAME,5.3,7
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,Kitsune Power (IRE),5.3,7
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,NO NAME,6,9
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,Arctic Fox (GB),6,9
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,Wasthatok (GB),7,11
Catterick,Go Racing In Yorkshire Future Stars Apprentice Handicap,09:30:00,NO NAME,7,11
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Sierra Sands (IRE),2.28,1
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,NO NAME,2.28,1
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Mystical Eye (GB),3.75,3
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,NO NAME,3.75,3
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,NO NAME,5.5,5
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Eagle Bay (IRE),5.5,5
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Galileo Blue,5.6,7
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Galileo Blue,5.6,7
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Uncle Nader,9,9
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Uncle Nader,9,9
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Wagyu Star,9,9
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Wagyu Star,9,9
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,NO NAME,10,13
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Deep Sleep (GB),10,13
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,This Rib (GB),11,15
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,NO NAME,11,15
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,West Sleekburn Lad,12,17
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,West Sleekburn Lad,12,17
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Lilykoy (GB),14,19
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,NO NAME,14,19
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,NO NAME,2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,He's Our Cracker,2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,Secret Sonata (GB),2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,Pension Pot (GB),2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,He's Our Cracker,2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,NO NAME,2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,Nanyuki (IRE),2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,NO NAME,2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,NO NAME,2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,Proud To Be Fox (GB),2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,Approaching Dawn (GB),2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,Savannah Grey (IRE),2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,NO NAME,2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,NO NAME,2.3,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,NO NAME,23,15
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,Harry Mole (GB),23,15
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,Benjamin Brodie (GB),42,17
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Race),10:28:00,NO NAME,42,17
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Elsie's Ruan,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Yellow Card (GB),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Playtime (GB),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Natzor (FR),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Spanish Hustle (GB),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Made All (GB),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Aajej (GB),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Fouroneohfever (IRE),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Ghaiyya (GB),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Mafting (GB),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Elsie's Ruan,2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Arkinthestars (GB),2.7,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,Thosewerethedays (IRE),3,23
Catterick,Download The Raceday Ready App Handicap (GBBPlus Race),10:56:00,NO NAME,3,23
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,In A Hurry (GB),2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,Chuti Manika (IRE),2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,Wreck It Ryley (IRE),2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,Native Instinct (GB),2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,Magic Boy (GER),2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,Quest For Fun (GB),2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,Mudamer (IRE),2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,Highfield Viking (GB),2.7,1
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,Vince Le Prince (GB),2.74,17
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,2.74,17
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,NO NAME,5.5,19
Catterick,William Hill Football Final One Standing Handicap (Div 1),11:23:00,Havana Prince (GB),5.5,19
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,Sir Garfield (IRE),2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,U Sure Do (IRE),2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,Coconut Bay (GB),2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,Yaaser (IRE),2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,Cliffcake (IRE),2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,Danzan (IRE),2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,2.74,1
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,4.5,13
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,Woodstock (IRE),4.5,13
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,5.1,15
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,Tactical Plan (GB),5.1,15
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,5.3,17
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,Ahamoment (IRE),5.3,17
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,NO NAME,7.2,19
Catterick,William Hill Football Final One Standing Handicap (Div 2),11:50:00,Catalyse (IRE),7.2,19
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,Trawlerman (IRE),1.54,1
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,NO NAME,1.54,1
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,Sweet William (IRE),6,3
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,NO NAME,6,3
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,Stay True (IRE),7.6,5
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,NO NAME,7.6,5
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,Al Qareem (IRE),15.5,7
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,NO NAME,15.5,7
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,NO NAME,100,9
Ascot,Qipco British Champions Long Distance Cup (Group 1),11:55:00,Saratoga (IRE),100,9
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Gerard Mentor (FR),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Zenato (IRE),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Sain Et Sauf (GB),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Lusso Milan (IRE),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Character Testing (GB),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Granny B (IRE),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Freddie Fleetfoot (GB),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Coup De Gold (IRE),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Barbie Girlz (IRE),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Virtual Hug (IRE),2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,2.7,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,Electric Eddy (GB),3.15,21
Stratford,Nigel Reeve 60th Birthday Celebration Female Jockeys' Handicap Hurdle,12:15:00,NO NAME,3.15,21
Catterick,William Hill Catterick Dash Handicap,12:20:00,I'm Next,2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,Curious Rover (IRE),2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,Jumbeau (GB),2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,I'm Next,2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,Castan (GB),2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,Lexington Blitz (IRE),2.7,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,3.15,11
Catterick,William Hill Catterick Dash Handicap,12:20:00,Hiya Maite (GB),3.15,11
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,4.1,13
Catterick,William Hill Catterick Dash Handicap,12:20:00,Vintage Clarets (GB),4.1,13
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,5.2,15
Catterick,William Hill Catterick Dash Handicap,12:20:00,Venture Capital (GB),5.2,15
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,8,17
Catterick,William Hill Catterick Dash Handicap,12:20:00,Hedge Fund (IRE),8,17
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,8.2,19
Catterick,William Hill Catterick Dash Handicap,12:20:00,Kodiac Thriller (IRE),8.2,19
Catterick,William Hill Catterick Dash Handicap,12:20:00,Rosenpur (GER),9.8,21
Catterick,William Hill Catterick Dash Handicap,12:20:00,NO NAME,9.8,21
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Words Of Truth (GB),2.46,1
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,2.46,1
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,6.4,3
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Division (GB),6.4,3
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,8.4,5
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Siren Suit (GB),8.4,5
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Mission Central (IRE),11,7
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,11,7
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Sir Albert (IRE),15.5,9
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,15.5,9
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,17.5,11
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Gentle George (GB),17.5,11
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,19,13
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Ardisia (IRE),19,13
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Kansas (IRE),26,15
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,26,15
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Super Soldier (IRE),40,17
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,40,17
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,75,19
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Egoli (GB),75,19
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Kamakameleon (GB),80,21
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,80,21
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,80,21
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Watcha Snoop (IRE),80,21
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,Slay Queen (IRE),180,25
Ascot,Qipco British Champions Day Two-Year-Old Conditions Stakes (GBB Race),12:30:00,NO NAME,180,25
Limerick,Limerick Show Maiden Hurdle,12:45:00,Artic Chief,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Whoswhointhezoo (IRE),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Flash The Badge (IRE),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Talk The Talk (FR),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Splendid Fellow,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Hesgonethatway,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Royal Approval (USA),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Louiescall (IRE),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Call Tadgh (IRE),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Brosna Town (IRE),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Certamen (IRE),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Maharajjah (IRE),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Glin Road Boy (IRE),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Starting Fifteen (GB),2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Hesgonethatway,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Splendid Fellow,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Frankie's First,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Artic Chief,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Frankie's First,2,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,NO NAME,2.3,31
Limerick,Limerick Show Maiden Hurdle,12:45:00,Touch The Moon (IRE),2.3,31
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt' Maiden Hurdle (GBB Race),12:50:00,NO NAME,1.15,1
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt' Maiden Hurdle (GBB Race),12:50:00,Vesalius (IRE),1.15,1
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt' Maiden Hurdle (GBB Race),12:50:00,Absolutely Doyen (IRE),1.25,3
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt' Maiden Hurdle (GBB Race),12:50:00,NO NAME,1.25,3
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt' Maiden Hurdle (GBB Race),12:50:00,Night Stalker (GB),5.2,5
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt' Maiden Hurdle (GBB Race),12:50:00,NO NAME,5.2,5
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt' Maiden Hurdle (GBB Race),12:50:00,NO NAME,23,7
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt' Maiden Hurdle (GBB Race),12:50:00,Aceofadiamond (IRE),23,7
