course_name,race_name,off_time,horse_name,win_ppwap,trainer_name,rank
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Bollin Neil (GB),3,T D Easterby,1
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,,3,T D Easterby,1
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Kokinelli (FR),3.15,H Palmer,3
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,,3.15,H Palmer,3
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,,4.5,Harry Eustace,5
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Trapper John (GB),4.5,Harry Eustace,5
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,,5.3,T D Easterby,7
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Kitsune Power (IRE),5.3,T D Easterby,7
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,,6,M Todhunter,9
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Arctic Fox (GB),6,M Todhunter,9
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,Wasthatok (GB),7,P A Kirby,11
Catterick,Go Racing In Yorkshire Future Stars Apprentice Han,09:30:00,,7,P A Kirby,11
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Sierra Sands (IRE),2.28,E A L Dunlop,1
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,,2.28,E A L Dunlop,1
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Mystical Eye (GB),3.75,A M Balding,3
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,,3.75,A M Balding,3
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,,5.5,E Walker,5
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Eagle Bay (IRE),5.5,E Walker,5
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Galileo Blue,5.6,H Palmer,7
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Galileo Blue,5.6,H Palmer,7
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Uncle Nader,9,Jack Jones,9
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Uncle Nader,9,Jack Jones,9
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Wagyu Star,9,J & S Quinn,9
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Wagyu Star,9,J & S Quinn,9
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,,10,T D Easterby,13
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Deep Sleep (GB),10,T D Easterby,13
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,This Rib (GB),11,D Loughnane,15
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,,11,D Loughnane,15
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,West Sleekburn Lad,12,P D Niven,17
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,West Sleekburn Lad,12,P D Niven,17
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,Lilykoy (GB),14,Dylan Cunha,19
Catterick,EBF 'Confined' Restricted Maiden Stakes (GBB Race),10:00:00,,14,Dylan Cunha,19
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,,2.3,T D Barron,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,He's Our Cracker,2.3,J Candlish,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Secret Sonata (GB),2.3,A M Balding,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Pension Pot (GB),2.3,T D Barron,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,He's Our Cracker,2.3,J Candlish,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,,2.3,T D Easterby,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Nanyuki (IRE),2.3,Mrs A Duffield,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,,2.3,J S Goldie,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,,2.3,Mrs A Duffield,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Proud To Be Fox (GB),2.3,T D Easterby,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Approaching Dawn (GB),2.3,J S Goldie,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Savannah Grey (IRE),2.3,Ollie Sangster,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,,2.3,Ollie Sangster,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,,2.3,A M Balding,1
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,,23,Steph Hollinshead,15
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Harry Mole (GB),23,Steph Hollinshead,15
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,Benjamin Brodie (GB),42,B Rothwell,17
Catterick,Every Race Live On Racing TV Novice Stakes (GBB Ra,10:28:00,,42,B Rothwell,17
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,D O'Meara,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Elsie's Ruan,2.7,G Tutty,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Yellow Card (GB),2.7,M Bowen,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Playtime (GB),2.7,A M Balding,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Natzor (FR),2.7,Lizzie Quinlan,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Spanish Hustle (GB),2.7,J S Goldie,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Made All (GB),2.7,S England,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Aajej (GB),2.7,S & E Crisford,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Fouroneohfever (IRE),2.7,G Boughey,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Ghaiyya (GB),2.7,C Johnston,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Mafting (GB),2.7,D O'Meara,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,K R Burke,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,M Bowen,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,A M Balding,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,Lizzie Quinlan,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,J S Goldie,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,S England,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,S & E Crisford,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,G Boughey,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,2.7,C Johnston,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Elsie's Ruan,2.7,G Tutty,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Arkinthestars (GB),2.7,K R Burke,1
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,Thosewerethedays (IRE),3,R M Beckett,23
Catterick,Download The Raceday Ready App Handicap (GBBPlus R,10:56:00,,3,R M Beckett,23
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,In A Hurry (GB),2.7,D O'Meara,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Chuti Manika (IRE),2.7,C Johnston,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,2.7,E Bethell,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Wreck It Ryley (IRE),2.7,A D Brown,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,2.7,J & S Quinn,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Native Instinct (GB),2.7,E Bethell,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Magic Boy (GER),2.7,N Tinkler,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Quest For Fun (GB),2.7,T D Easterby,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Mudamer (IRE),2.7,G A Harker,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,2.7,D O'Meara,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,2.7,C Johnston,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,2.7,N Tinkler,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,2.7,T D Easterby,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,2.7,G A Harker,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,2.7,A D Brown,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Highfield Viking (GB),2.7,J & S Quinn,1
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Vince Le Prince (GB),2.74,T D Easterby,17
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,2.74,T D Easterby,17
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,,5.5,T Coyle & K Wood,19
Catterick,William Hill Football Final One Standing Handicap ,11:23:00,Havana Prince (GB),5.5,T Coyle & K Wood,19
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Sir Garfield (IRE),2.74,J & S Quinn,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,2.74,S R Bowring,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,2.74,T D Easterby,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,U Sure Do (IRE),2.74,T D Easterby,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Coconut Bay (GB),2.74,T Davidson,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Yaaser (IRE),2.74,J S Goldie,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Cliffcake (IRE),2.74,S R Bowring,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Danzan (IRE),2.74,T D Easterby,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,2.74,T D Easterby,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,2.74,J & S Quinn,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,2.74,T Davidson,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,2.74,J S Goldie,1
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,4.5,Mrs R Carr,13
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Woodstock (IRE),4.5,Mrs R Carr,13
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,5.1,E A L Dunlop,15
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Tactical Plan (GB),5.1,E A L Dunlop,15
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,5.3,T D Barron,17
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Ahamoment (IRE),5.3,T D Barron,17
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,,7.2,R A Fahey,19
Catterick,William Hill Football Final One Standing Handicap ,11:50:00,Catalyse (IRE),7.2,R A Fahey,19
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Trawlerman (IRE),1.54,J & T Gosden,1
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,,1.54,J & T Gosden,1
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Sweet William (IRE),6,J & T Gosden,3
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,,6,J & T Gosden,3
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Stay True (IRE),7.6,A P O'Brien,5
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,,7.6,A P O'Brien,5
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Al Qareem (IRE),15.5,K R Burke,7
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,,15.5,K R Burke,7
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,,100,A P O'Brien,9
Ascot,Qipco British Champions Long Distance Cup (Group 1,11:55:00,Saratoga (IRE),100,A P O'Brien,9
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Gerard Mentor (FR),2.7,K Bailey & M Nicholls,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Zenato (IRE),2.7,F O'Brien,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Sain Et Sauf (GB),2.7,F O'Brien,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Lusso Milan (IRE),2.7,D G Bridgwater,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Character Testing (GB),2.7,T Ellis,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Granny B (IRE),2.7,M Mullineaux,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Freddie Fleetfoot (GB),2.7,C J Gray,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Coup De Gold (IRE),2.7,Evan Williams,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,F O'Brien,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,K Bailey & M Nicholls,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,Mrs N S Evans,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,T Ellis,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,M Mullineaux,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,C J Gray,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,Evan Williams,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Barbie Girlz (IRE),2.7,Katy Price,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Virtual Hug (IRE),2.7,Mrs N S Evans,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,Katy Price,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,D G Bridgwater,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,2.7,F O'Brien,1
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,Electric Eddy (GB),3.15,N & W Twiston-Davies,21
Stratford,Nigel Reeve 60th Birthday Celebration Female Jocke,12:15:00,,3.15,N & W Twiston-Davies,21
Catterick,William Hill Catterick Dash Handicap,12:20:00,I'm Next,2.7,T D Easterby,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,Curious Rover (IRE),2.7,K Scott,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,,2.7,B Smart,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,,2.7,Tom Clover,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,Jumbeau (GB),2.7,Tom Clover,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,I'm Next,2.7,T D Easterby,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,Castan (GB),2.7,B Smart,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,,2.7,K Scott,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,,2.7,R M H Cowell,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,Lexington Blitz (IRE),2.7,R M H Cowell,1
Catterick,William Hill Catterick Dash Handicap,12:20:00,,3.15,S R Bowring,11
Catterick,William Hill Catterick Dash Handicap,12:20:00,Hiya Maite (GB),3.15,S R Bowring,11
Catterick,William Hill Catterick Dash Handicap,12:20:00,,4.1,R A Fahey,13
Catterick,William Hill Catterick Dash Handicap,12:20:00,Vintage Clarets (GB),4.1,R A Fahey,13
Catterick,William Hill Catterick Dash Handicap,12:20:00,,5.2,K A Ryan,15
Catterick,William Hill Catterick Dash Handicap,12:20:00,Venture Capital (GB),5.2,K A Ryan,15
Catterick,William Hill Catterick Dash Handicap,12:20:00,,8,M Appleby,17
Catterick,William Hill Catterick Dash Handicap,12:20:00,Hedge Fund (IRE),8,M Appleby,17
Catterick,William Hill Catterick Dash Handicap,12:20:00,,8.2,M Walford,19
Catterick,William Hill Catterick Dash Handicap,12:20:00,Kodiac Thriller (IRE),8.2,M Walford,19
Catterick,William Hill Catterick Dash Handicap,12:20:00,Rosenpur (GER),9.8,J Candlish,21
Catterick,William Hill Catterick Dash Handicap,12:20:00,,9.8,J Candlish,21
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Words Of Truth (GB),2.46,C Appleby,1
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,2.46,C Appleby,1
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,6.4,W J Haggas,3
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Division (GB),6.4,W J Haggas,3
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,8.4,J & T Gosden,5
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Siren Suit (GB),8.4,J & T Gosden,5
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Mission Central (IRE),11,A P O'Brien,7
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,11,A P O'Brien,7
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Sir Albert (IRE),15.5,A M Balding,9
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,15.5,A M Balding,9
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,17.5,M Appleby,11
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Gentle George (GB),17.5,M Appleby,11
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,19,H Palmer,13
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Ardisia (IRE),19,H Palmer,13
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Kansas (IRE),26,A P O'Brien,15
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,26,A P O'Brien,15
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Super Soldier (IRE),40,K R Burke,17
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,40,K R Burke,17
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,75,R M Beckett,19
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Egoli (GB),75,R M Beckett,19
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Kamakameleon (GB),80,Dylan Cunha,21
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,80,Dylan Cunha,21
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,80,H Palmer,21
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Watcha Snoop (IRE),80,H Palmer,21
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,Slay Queen (IRE),180,R Hannon,25
Ascot,Qipco British Champions Day Two-Year-Old Condition,12:30:00,,180,R Hannon,25
Limerick,Limerick Show Maiden Hurdle,12:45:00,Artic Chief,2,L Lennon,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Whoswhointhezoo (IRE),2,P Nolan,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Flash The Badge (IRE),2,J C McConnell,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Talk The Talk (FR),2,J P O'Brien,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Splendid Fellow,2,H De Bromhead,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Hesgonethatway,2,P J Rothwell,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Royal Approval (USA),2,G Elliott,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Louiescall (IRE),2,D H Kelly,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Call Tadgh (IRE),2,S Ryan,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Brosna Town (IRE),2,D K Weld,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Certamen (IRE),2,E Buckley,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Maharajjah (IRE),2,L Young,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Glin Road Boy (IRE),2,E M O'Sullivan,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Starting Fifteen (GB),2,E McNamara,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,J P O'Brien,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,D H Kelly,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Hesgonethatway,2,P J Rothwell,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,S Ryan,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,P Nolan,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,J C McConnell,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Splendid Fellow,2,H De Bromhead,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Frankie's First,2,J M Burke,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Artic Chief,2,L Lennon,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,G Elliott,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,D K Weld,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,E Buckley,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,L Young,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,E M O'Sullivan,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2,E McNamara,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,Frankie's First,2,J M Burke,1
Limerick,Limerick Show Maiden Hurdle,12:45:00,,2.3,W Durkan,31
Limerick,Limerick Show Maiden Hurdle,12:45:00,Touch The Moon (IRE),2.3,W Durkan,31
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,,1.15,F Brennan,1
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,Vesalius (IRE),1.15,F Brennan,1
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,Absolutely Doyen (IRE),1.25,P F Nicholls,3
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,,1.25,P F Nicholls,3
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,Night Stalker (GB),5.2,Miss S West,5
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,,5.2,Miss S West,5
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,,23,Ella Pickard,7
Stratford,Diesel Technic 10 Year Anniversary 'National Hunt',12:50:00,Aceofadiamond (IRE),23,Ella Pickard,7
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,Paws For Thought (IRE),3.1,D McCain Jnr,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,,3.1,M & D Easterby,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,,3.1,Darryll Holland,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,,3.1,T D Barron,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,,3.1,M Appleby,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,,3.1,Harry Eustace,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,,3.1,Mrs R Carr,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,,3.1,Adrian Nicholls,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,,3.1,R A Fahey,1
Catterick,William Hill Each Way Extra Veterans' Handicap,12:55:00,,3.1,M Dods,1
